info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/globl/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/globl/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/globl/taskbox/.storybook/preview.js /Users/globl/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 335/338 modules 3 active /Users/globl/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 50% building 336/338 modules 2 active /Users/globl/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 50% building 337/338 modules 1 active /Users/globl/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 50% building 338/338 modules 0 active 
<s> [webpack.Progress] 50% building 338/339 modules 1 active /Users/globl/taskbox/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 50% building 338/340 modules 2 active /Users/globl/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 50% building 338/341 modules 3 active /Users/globl/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 50% building 338/342 modules 4 active /Users/globl/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 50% building 338/343 modules 5 active /Users/globl/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 50% building 338/344 modules 6 active /Users/globl/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 50% building 338/345 modules 7 active /Users/globl/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 50% building 338/346 modules 8 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 50% building 338/347 modules 9 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 50% building 338/348 modules 10 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active /Users/globl/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active /Users/globl/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active /Users/globl/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/globl/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/globl/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/globl/taskbox/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/globl/taskbox/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active /Users/globl/taskbox/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active /Users/globl/taskbox/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /Users/globl/taskbox/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active /Users/globl/taskbox/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active /Users/globl/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/globl/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active /Users/globl/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active /Users/globl/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active /Users/globl/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 50% building 338/365 modules 27 active /Users/globl/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 50% building 338/366 modules 28 active /Users/globl/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 50% building 339/366 modules 27 active /Users/globl/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active /Users/globl/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active /Users/globl/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 51% building 342/366 modules 24 active /Users/globl/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active /Users/globl/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/globl/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active /Users/globl/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/globl/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/globl/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/globl/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/globl/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active /Users/globl/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active /Users/globl/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active /Users/globl/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 52% building 353/366 modules 13 active /Users/globl/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 52% building 354/366 modules 12 active /Users/globl/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 52% building 355/366 modules 11 active /Users/globl/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 52% building 356/366 modules 10 active /Users/globl/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 52% building 357/366 modules 9 active /Users/globl/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 52% building 358/366 modules 8 active /Users/globl/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 53% building 359/366 modules 7 active /Users/globl/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 53% building 360/366 modules 6 active /Users/globl/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 53% building 360/367 modules 7 active /Users/globl/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 53% building 361/367 modules 6 active /Users/globl/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 53% building 362/367 modules 5 active /Users/globl/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 53% building 363/367 modules 4 active /Users/globl/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 53% building 364/367 modules 3 active /Users/globl/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 53% building 365/367 modules 2 active /Users/globl/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 53% building 366/367 modules 1 active /Users/globl/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 53% building 366/368 modules 2 active /Users/globl/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 53% building 366/369 modules 3 active /Users/globl/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 54% building 367/369 modules 2 active /Users/globl/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 54% building 367/370 modules 3 active /Users/globl/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 54% building 367/371 modules 4 active /Users/globl/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 54% building 367/372 modules 5 active /Users/globl/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 54% building 367/373 modules 6 active /Users/globl/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 54% building 368/373 modules 5 active /Users/globl/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 54% building 368/374 modules 6 active /Users/globl/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 54% building 369/374 modules 5 active /Users/globl/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 54% building 369/375 modules 6 active /Users/globl/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 54% building 370/375 modules 5 active /Users/globl/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 54% building 371/375 modules 4 active /Users/globl/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 54% building 372/375 modules 3 active /Users/globl/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 54% building 372/376 modules 4 active /Users/globl/taskbox/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 54% building 372/377 modules 5 active /Users/globl/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 54% building 372/378 modules 6 active /Users/globl/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 54% building 372/379 modules 7 active /Users/globl/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 54% building 372/380 modules 8 active /Users/globl/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 54% building 372/381 modules 9 active /Users/globl/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 54% building 373/381 modules 8 active /Users/globl/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 54% building 373/382 modules 9 active /Users/globl/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 54% building 373/383 modules 10 active /Users/globl/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 54% building 373/384 modules 11 active /Users/globl/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 54% building 373/385 modules 12 active /Users/globl/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 54% building 373/386 modules 13 active /Users/globl/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 54% building 373/387 modules 14 active /Users/globl/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 373/388 modules 15 active /Users/globl/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active /Users/globl/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /Users/globl/taskbox/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active /Users/globl/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 54% building 373/392 modules 19 active /Users/globl/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /Users/globl/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /Users/globl/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active /Users/globl/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active /Users/globl/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active /Users/globl/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active /Users/globl/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active /Users/globl/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active /Users/globl/taskbox/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 54% building 374/400 modules 26 active /Users/globl/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 54% building 374/401 modules 27 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 374/402 modules 28 active /Users/globl/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 54% building 374/403 modules 29 active /Users/globl/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 54% building 374/404 modules 30 active /Users/globl/taskbox/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 54% building 374/405 modules 31 active /Users/globl/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 54% building 374/406 modules 32 active /Users/globl/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 54% building 374/407 modules 33 active /Users/globl/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 54% building 375/407 modules 32 active /Users/globl/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 54% building 375/408 modules 33 active /Users/globl/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 55% building 376/408 modules 32 active /Users/globl/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 55% building 377/408 modules 31 active /Users/globl/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 55% building 378/408 modules 30 active /Users/globl/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 55% building 379/408 modules 29 active /Users/globl/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 55% building 380/408 modules 28 active /Users/globl/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 55% building 381/408 modules 27 active /Users/globl/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active /Users/globl/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active /Users/globl/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active /Users/globl/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active /Users/globl/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 56% building 386/408 modules 22 active /Users/globl/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 56% building 387/408 modules 21 active /Users/globl/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 56% building 388/408 modules 20 active /Users/globl/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 56% building 389/408 modules 19 active /Users/globl/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active /Users/globl/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 56% building 391/408 modules 17 active /Users/globl/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 57% building 392/408 modules 16 active /Users/globl/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active /Users/globl/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active /Users/globl/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active /Users/globl/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active /Users/globl/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active /Users/globl/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 57% building 397/409 modules 12 active /Users/globl/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 57% building 398/409 modules 11 active /Users/globl/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 57% building 399/409 modules 10 active /Users/globl/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 57% building 400/409 modules 9 active /Users/globl/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 58% building 401/409 modules 8 active /Users/globl/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 58% building 402/409 modules 7 active /Users/globl/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 58% building 403/409 modules 6 active /Users/globl/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 58% building 404/409 modules 5 active /Users/globl/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 58% building 405/409 modules 4 active /Users/globl/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 58% building 406/409 modules 3 active /Users/globl/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 58% building 407/409 modules 2 active /Users/globl/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 58% building 407/410 modules 3 active /Users/globl/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 58% building 407/411 modules 4 active /Users/globl/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 58% building 407/412 modules 5 active /Users/globl/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 58% building 408/412 modules 4 active /Users/globl/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 58% building 408/413 modules 5 active /Users/globl/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 59% building 409/413 modules 4 active /Users/globl/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 59% building 409/414 modules 5 active /Users/globl/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 59% building 409/415 modules 6 active /Users/globl/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 59% building 409/416 modules 7 active /Users/globl/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 59% building 409/417 modules 8 active /Users/globl/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 59% building 410/417 modules 7 active /Users/globl/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 59% building 411/417 modules 6 active /Users/globl/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 59% building 411/418 modules 7 active /Users/globl/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 59% building 411/419 modules 8 active /Users/globl/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 59% building 412/419 modules 7 active /Users/globl/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 59% building 412/420 modules 8 active /Users/globl/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 59% building 412/421 modules 9 active /Users/globl/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 413/421 modules 8 active /Users/globl/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 413/422 modules 9 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 59% building 413/423 modules 10 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 59% building 413/424 modules 11 active /Users/globl/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 59% building 414/424 modules 10 active /Users/globl/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 59% building 415/424 modules 9 active /Users/globl/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 59% building 415/425 modules 10 active /Users/globl/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 59% building 416/425 modules 9 active /Users/globl/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 60% building 417/425 modules 8 active /Users/globl/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 60% building 417/426 modules 9 active /Users/globl/taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 60% building 417/427 modules 10 active /Users/globl/taskbox/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 60% building 417/428 modules 11 active /Users/globl/taskbox/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 60% building 417/429 modules 12 active /Users/globl/taskbox/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active /Users/globl/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active /Users/globl/taskbox/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 60% building 417/432 modules 15 active /Users/globl/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 60% building 417/433 modules 16 active /Users/globl/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 60% building 417/434 modules 17 active /Users/globl/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active /Users/globl/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active /Users/globl/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active /Users/globl/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /Users/globl/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active /Users/globl/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active /Users/globl/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active /Users/globl/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active /Users/globl/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active /Users/globl/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 60% building 420/441 modules 21 active /Users/globl/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 60% building 421/441 modules 20 active /Users/globl/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 60% building 422/441 modules 19 active /Users/globl/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active /Users/globl/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 60% building 423/442 modules 19 active /Users/globl/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active /Users/globl/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active /Users/globl/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active /Users/globl/taskbox/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 60% building 424/445 modules 21 active /Users/globl/taskbox/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active /Users/globl/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 60% building 424/447 modules 23 active /Users/globl/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active /Users/globl/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 61% building 425/448 modules 23 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 61% building 425/449 modules 24 active /Users/globl/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 61% building 425/450 modules 25 active /Users/globl/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 61% building 425/451 modules 26 active /Users/globl/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 61% building 425/452 modules 27 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 61% building 426/452 modules 26 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 61% building 427/452 modules 25 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 61% building 428/452 modules 24 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 61% building 429/452 modules 23 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 61% building 430/452 modules 22 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 61% building 432/452 modules 20 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 61% building 433/452 modules 19 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 62% building 434/452 modules 18 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 62% building 435/452 modules 17 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 62% building 436/452 modules 16 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 62% building 437/452 modules 15 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 62% building 438/452 modules 14 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 62% building 439/452 modules 13 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 62% building 440/452 modules 12 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 62% building 441/452 modules 11 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 63% building 442/452 modules 10 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 63% building 443/452 modules 9 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 63% building 444/452 modules 8 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 63% building 445/452 modules 7 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 63% building 446/452 modules 6 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 63% building 447/452 modules 5 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 63% building 447/453 modules 6 active /Users/globl/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 63% building 447/454 modules 7 active /Users/globl/taskbox/node_modules/qs/lib/stringify.js
